season,pitcher,bf_22g,k_22g,bb_22g,hr_22g,runs_allowed_22g,outs_22g,ip_22g,k_rate_22g,bb_rate_22g,hr_rate_22g,ra9_22g,pitch_count_22g,swings_22g,whiffs_22g,in_zone_22g,swing_rate_22g,whiff_per_swing_22g,zone_rate_22g,bbe_22g,ev_p90_allowed_22g,hardhit_allowed_22g,hardhit_allowed_rate_22g,pitches_per_bf_22g,league_pitcher_k_rate,league_pitcher_bb_rate,league_pitcher_ra9,preseason_prior_k_rate,preseason_prior_bb_rate,bf_cutoff,ip_cutoff,k_rate_cutoff,starts_cutoff,player,known_2025_closer,named_r1_case
2026,656271,47,14,4,0,3,36.0,12.0,0.2978723404255319,0.0851063829787234,0.0,2.25,200,93,27,99,0.465,0.2903225806451613,0.495,58,101.71000000000001,15,0.25862068965517243,4.25531914893617,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2247239169099634,0.07270180207389511,47,12.0,0.2978723404255319,0,Brock Burke,False,False
2026,573204,37,11,4,2,4,26.0,8.666666666666666,0.2972972972972973,0.10810810810810811,0.05405405405405406,4.153846153846154,166,88,19,74,0.5301204819277109,0.2159090909090909,0.4457831325301205,60,96.69999999999999,10,0.16666666666666666,4.486486486486487,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2617770475786116,0.07439532879415577,37,8.666666666666666,0.2972972972972973,0,Caleb Thielbar,False,False
2026,547973,27,8,3,0,3,19.0,6.333333333333333,0.2962962962962963,0.1111111111111111,0.0,4.2631578947368425,104,51,18,56,0.49038461538461536,0.35294117647058826,0.5384615384615384,31,103.2,9,0.2903225806451613,3.8518518518518516,0.22177921482096433,0.08387040394992681,4.503987453440502,0.38207363104731523,0.11139207868155236,27,6.333333333333333,0.2962962962962963,0,Aroldis Chapman,True,False
2026,668873,44,13,7,1,2,33.0,11.0,0.29545454545454547,0.1590909090909091,0.022727272727272728,1.6363636363636365,171,73,20,86,0.4269005847953216,0.273972602739726,0.5029239766081871,48,101.69,12,0.25,3.8863636363636362,0.22177921482096433,0.08387040394992681,4.503987453440502,0.14835858585858588,0.09638047138047139,44,11.0,0.29545454545454547,0,Caleb Kilian,False,False
2026,678022,41,12,3,0,4,28.0,9.333333333333334,0.2926829268292683,0.07317073170731707,0.0,3.8571428571428568,154,85,29,84,0.551948051948052,0.3411764705882353,0.5454545454545454,50,100.41000000000001,11,0.22,3.7560975609756095,0.22177921482096433,0.08387040394992681,4.503987453440502,0.22981366459627325,0.11180124223602486,41,9.333333333333334,0.2926829268292683,0,Jack Perkins,False,False
2026,622554,48,14,8,2,7,30.0,10.0,0.2916666666666667,0.16666666666666666,0.041666666666666664,6.3,208,83,23,97,0.39903846153846156,0.27710843373493976,0.46634615384615385,55,104.5,11,0.2,4.333333333333333,0.22177921482096433,0.08387040394992681,4.503987453440502,0.267618745850685,0.1090387723530477,48,10.0,0.2916666666666667,0,Seranthony Domínguez,False,False
2026,666171,55,16,6,0,5,38.0,12.666666666666666,0.2909090909090909,0.10909090909090909,0.0,3.5526315789473686,240,104,31,112,0.43333333333333335,0.2980769230769231,0.4666666666666667,59,99.14,10,0.1694915254237288,4.363636363636363,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2834201388888889,0.1154513888888889,55,12.666666666666666,0.2909090909090909,0,Ryan Zeferjahn,False,False
2026,663574,45,13,6,2,3,34.0,11.333333333333334,0.28888888888888886,0.13333333333333333,0.044444444444444446,2.3823529411764706,174,77,15,83,0.4425287356321839,0.19480519480519481,0.47701149425287354,47,98.16,10,0.2127659574468085,3.8666666666666667,0.22177921482096433,0.08387040394992681,4.503987453440502,0.24339254700482302,0.1341785729414399,45,11.333333333333334,0.28888888888888886,0,Tony Santillan,False,False
2026,666661,45,13,3,1,3,35.0,11.666666666666666,0.28888888888888886,0.06666666666666667,0.022222222222222223,2.3142857142857145,180,90,29,92,0.5,0.32222222222222224,0.5111111111111111,59,103.9,12,0.2033898305084746,4.0,0.22177921482096433,0.08387040394992681,4.503987453440502,0.23529411764705882,0.13071895424836602,45,11.666666666666666,0.28888888888888886,0,Juan Morillo,False,False
2026,663969,63,18,9,0,0,43.0,14.333333333333334,0.2857142857142857,0.14285714285714285,0.0,0.0,253,101,37,102,0.39920948616600793,0.36633663366336633,0.4031620553359684,57,103.06,19,0.3333333333333333,4.015873015873016,0.22177921482096433,0.08387040394992681,4.503987453440502,0.1700745473908413,0.06204295349662761,63,14.333333333333334,0.2857142857142857,0,Tyler Phillips,False,False
2026,669199,56,16,7,2,5,40.0,13.333333333333334,0.2857142857142857,0.125,0.03571428571428571,3.375,233,112,39,100,0.48068669527896996,0.3482142857142857,0.4291845493562232,66,100.30000000000001,14,0.21212121212121213,4.160714285714286,0.22177921482096433,0.08387040394992681,4.503987453440502,0.262987987987988,0.10075075075075075,56,13.333333333333334,0.2857142857142857,0,Lake Bachar,False,False
2026,667297,49,14,5,1,7,33.0,11.0,0.2857142857142857,0.10204081632653061,0.02040816326530612,5.7272727272727275,171,83,17,86,0.4853801169590643,0.20481927710843373,0.5029239766081871,55,102.02,11,0.2,3.489795918367347,0.22177921482096433,0.08387040394992681,4.503987453440502,0.23189395232405985,0.07387495021903624,49,11.0,0.2857142857142857,0,Tommy Nance,False,False
2026,667463,42,12,5,1,3,33.0,11.0,0.2857142857142857,0.11904761904761904,0.023809523809523808,2.4545454545454546,153,65,17,63,0.42483660130718953,0.26153846153846155,0.4117647058823529,42,97.25,6,0.14285714285714285,3.642857142857143,0.22177921482096433,0.08387040394992681,4.503987453440502,0.13547495512771865,0.06101704745633244,42,11.0,0.2857142857142857,0,John King,False,False
2026,650556,46,13,13,4,12,24.0,8.0,0.2826086956521739,0.2826086956521739,0.08695652173913043,13.5,197,74,21,85,0.3756345177664975,0.28378378378378377,0.43147208121827413,46,103.5,14,0.30434782608695654,4.282608695652174,0.22177921482096433,0.08387040394992681,4.503987453440502,0.3397529785029785,0.10322069519986186,46,8.0,0.2826086956521739,0,Bryan Abreu,False,False
2026,622608,64,18,4,0,2,54.0,18.0,0.28125,0.0625,0.0,1.0,242,126,30,136,0.5206611570247934,0.23809523809523808,0.5619834710743802,87,99.8,17,0.19540229885057472,3.78125,0.22177921482096433,0.08387040394992681,4.503987453440502,0.12489597101874968,0.09678856415528468,64,18.0,0.28125,0,Antonio Senzatela,False,False
2026,445276,32,9,3,2,5,22.0,7.333333333333333,0.28125,0.09375,0.0625,6.136363636363637,138,62,17,78,0.4492753623188406,0.27419354838709675,0.5652173913043478,41,97.5,6,0.14634146341463414,4.3125,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2645840566053332,0.08674132211366255,32,7.333333333333333,0.28125,0,Kenley Jansen,True,False
2026,666974,32,9,1,1,3,26.0,8.666666666666666,0.28125,0.03125,0.03125,3.1153846153846154,117,55,16,54,0.4700854700854701,0.2909090909090909,0.46153846153846156,33,103.68,11,0.3333333333333333,3.65625,0.22177921482096433,0.08387040394992681,4.503987453440502,0.23171943649858842,0.08316663862246901,32,8.666666666666666,0.28125,0,Yennier Cano,False,False
2026,572955,43,12,2,1,2,33.0,11.0,0.27906976744186046,0.046511627906976744,0.023255813953488372,1.6363636363636365,160,74,16,94,0.4625,0.21621621621621623,0.5875,50,101.52000000000001,11,0.22,3.7209302325581395,0.22177921482096433,0.08387040394992681,4.503987453440502,0.27786573768814443,0.0952357860184196,43,11.0,0.27906976744186046,0,Pierce Johnson,False,False
2026,548384,36,10,4,1,4,26.0,8.666666666666666,0.2777777777777778,0.1111111111111111,0.027777777777777776,4.153846153846154,144,55,13,66,0.3819444444444444,0.23636363636363636,0.4583333333333333,40,104.56,9,0.225,4.0,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2898374992866518,0.09173557609998288,36,8.666666666666666,0.2777777777777778,0,Brooks Raley,False,False
2026,685299,36,10,4,3,7,25.0,8.333333333333334,0.2777777777777778,0.1111111111111111,0.08333333333333333,7.56,148,70,14,72,0.47297297297297297,0.2,0.4864864864864865,48,98.21000000000001,10,0.20833333333333334,4.111111111111111,0.22177921482096433,0.08387040394992681,4.503987453440502,0.174431256181998,0.044691724365314864,36,8.333333333333334,0.2777777777777778,0,Tanner Gordon,False,False
2026,669622,47,13,8,0,8,28.0,9.333333333333334,0.2765957446808511,0.1702127659574468,0.0,7.7142857142857135,194,69,13,89,0.3556701030927835,0.18840579710144928,0.4587628865979381,48,101.59,10,0.20833333333333334,4.127659574468085,0.22177921482096433,0.08387040394992681,4.503987453440502,0.22832865883243988,0.09184506692228495,47,9.333333333333334,0.2765957446808511,0,Anthony Bender,False,False
2026,696147,55,15,8,0,3,39.0,13.0,0.2727272727272727,0.14545454545454545,0.0,2.076923076923077,212,87,33,95,0.41037735849056606,0.3793103448275862,0.4481132075471698,45,99.14,11,0.24444444444444444,3.8545454545454545,0.22177921482096433,0.08387040394992681,4.503987453440502,0.18719105953148507,0.12259371833839919,55,13.0,0.2727272727272727,0,Sam Bachman,False,False
2026,592773,48,13,7,1,13,27.0,9.0,0.2708333333333333,0.14583333333333334,0.020833333333333332,13.0,222,112,35,104,0.5045045045045045,0.3125,0.46846846846846846,67,104.5,17,0.2537313432835821,4.625,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2472998296780384,0.1115136156346317,48,9.0,0.2708333333333333,0,Ryne Stanek,False,False
2026,668933,48,13,6,0,3,37.0,12.333333333333334,0.2708333333333333,0.125,0.0,2.189189189189189,204,100,29,104,0.49019607843137253,0.29,0.5098039215686274,57,102.4,16,0.2807017543859649,4.25,0.22177921482096433,0.08387040394992681,4.503987453440502,0.19265358174689162,0.08322602280348758,48,12.333333333333334,0.2708333333333333,0,Graham Ashcraft,False,False
2026,677053,37,10,5,1,6,25.0,8.333333333333334,0.2702702702702703,0.13513513513513514,0.02702702702702703,6.4799999999999995,155,68,20,77,0.43870967741935485,0.29411764705882354,0.4967741935483871,44,106.47,14,0.3181818181818182,4.1891891891891895,0.22177921482096433,0.08387040394992681,4.503987453440502,0.3212039203400413,0.0867745182341139,37,8.333333333333334,0.2702702702702703,0,Andrew Nardi,False,False
2026,674444,26,7,4,4,8,15.0,5.0,0.2692307692307692,0.15384615384615385,0.15384615384615385,14.4,113,50,15,54,0.4424778761061947,0.3,0.4778761061946903,33,105.44,7,0.21212121212121213,4.346153846153846,0.22177921482096433,0.08387040394992681,4.503987453440502,0.21833219548273308,0.0840373783922171,26,5.0,0.2692307692307692,0,Steven Cruz,False,False
2026,676263,41,11,4,1,8,29.0,9.666666666666666,0.2682926829268293,0.0975609756097561,0.024390243902439025,7.448275862068966,156,71,15,90,0.4551282051282051,0.2112676056338028,0.5769230769230769,48,99.23000000000002,13,0.2708333333333333,3.8048780487804876,0.22177921482096433,0.08387040394992681,4.503987453440502,0.24172185430463577,0.07947019867549669,41,9.666666666666666,0.2682926829268293,0,Jack Dreyer,False,False
2026,669330,56,15,4,2,6,41.0,13.666666666666666,0.26785714285714285,0.07142857142857142,0.03571428571428571,3.951219512195122,211,102,32,106,0.4834123222748815,0.3137254901960784,0.5023696682464455,66,99.25,12,0.18181818181818182,3.767857142857143,0.22177921482096433,0.08387040394992681,4.503987453440502,0.21837407410276075,0.043173081143323334,56,13.666666666666666,0.26785714285714285,0,Tyler Wells,False,False
2026,663158,45,12,2,0,2,35.0,11.666666666666666,0.26666666666666666,0.044444444444444446,0.0,1.542857142857143,168,89,21,78,0.5297619047619048,0.23595505617977527,0.4642857142857143,58,99.92,12,0.20689655172413793,3.7333333333333334,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2476596352061036,0.06852331619989613,45,11.666666666666666,0.26666666666666666,0,Robert Suarez,True,False
2026,656234,30,8,1,1,6,19.0,6.333333333333333,0.26666666666666666,0.03333333333333333,0.03333333333333333,8.526315789473685,112,45,14,65,0.4017857142857143,0.3111111111111111,0.5803571428571429,27,105.26,10,0.37037037037037035,3.7333333333333334,0.22177921482096433,0.08387040394992681,4.503987453440502,0.21581027900097172,0.10421586612373206,30,6.333333333333333,0.26666666666666666,0,Jake Bird,False,False
2026,669093,30,8,5,0,3,21.0,7.0,0.26666666666666666,0.16666666666666666,0.0,3.857142857142857,118,51,16,49,0.4322033898305085,0.3137254901960784,0.4152542372881356,33,99.34,8,0.24242424242424243,3.933333333333333,0.22177921482096433,0.08387040394992681,4.503987453440502,0.3304006544138123,0.12100128794207742,30,7.0,0.26666666666666666,0,Jeremiah Estrada,False,False
2026,676962,64,17,5,0,5,47.0,15.666666666666666,0.265625,0.078125,0.0,2.872340425531915,249,110,28,136,0.44176706827309237,0.2545454545454545,0.5461847389558233,75,99.86000000000003,16,0.21333333333333335,3.890625,0.22177921482096433,0.08387040394992681,4.503987453440502,0.26914441794091687,0.07329211049123521,64,15.666666666666666,0.265625,0,Ben Brown,False,False
2026,668390,49,13,5,2,6,33.0,11.0,0.2653061224489796,0.10204081632653061,0.04081632653061224,4.909090909090909,190,97,29,95,0.5105263157894737,0.29896907216494845,0.5,59,99.42000000000002,14,0.23728813559322035,3.877551020408163,0.22177921482096433,0.08387040394992681,4.503987453440502,0.20009915101939643,0.08102940004780496,49,11.0,0.2653061224489796,0,Cole Winn,False,False
2026,670280,49,13,5,0,7,32.0,10.666666666666666,0.2653061224489796,0.10204081632653061,0.0,5.90625,219,108,25,110,0.4931506849315068,0.23148148148148148,0.502283105022831,73,99.48,10,0.136986301369863,4.469387755102041,0.22177921482096433,0.08387040394992681,4.503987453440502,0.2881892818612581,0.08599182217661287,49,10.666666666666666,0.2653061224489796,0,David Bednar,True,False
2026,641329,38,10,3,1,4,28.0,9.333333333333334,0.2631578947368421,0.07894736842105263,0.02631578947368421,3.8571428571428568,162,83,29,82,0.5123456790123457,0.3493975903614458,0.5061728395061729,48,103.76,6,0.125,4.2631578947368425,0.22177921482096433,0.08387040394992681,4.503987453440502,0.276376669925057,0.08293274298966898,38,9.333333333333334,0.2631578947368421,0,Bryan Baker,False,False
